station_id,cluster_id
72,6
79,8
82,8
83,2
119,18
120,2
127,3
128,3
143,13
144,18
146,8
150,17
151,17
152,8
157,13
161,3
164,19
167,21
168,3
173,6
174,21
195,8
212,3
216,18
217,18
223,3
228,19
229,17
232,18
236,17
237,17
238,3
239,18
241,2
242,2
243,18
244,2
245,18
247,3
248,8
249,8
251,17
252,3
253,3
254,3
257,8
258,2
259,8
260,8
261,18
262,2
264,8
265,17
266,17
267,6
268,8
270,2
274,2
275,2
276,8
278,18
279,8
280,3
281,19
282,4
284,3
285,21
289,2
291,17
293,17
295,17
296,8
297,21
301,17
302,17
303,8
304,8
305,19
306,8
307,17
308,8
309,8
310,18
311,17
312,17
313,2
314,18
315,8
316,8
317,17
319,8
320,8
321,18
322,18
323,18
324,18
325,21
326,17
327,8
328,8
330,8
331,17
332,17
334,3
335,17
336,3
337,8
339,17
340,17
341,17
342,17
343,2
344,16
345,3
346,3
347,3
349,17
350,17
351,8
353,2
354,2
355,8
356,17
357,3
358,3
359,19
360,8
361,17
362,6
363,8
364,2
365,2
366,2
368,3
369,3
372,16
373,16
376,8
377,8
379,6
380,3
382,3
383,3
385,19
386,8
387,8
388,3
389,4
390,18
391,18
392,18
393,17
394,17
396,15
397,2
398,13
399,2
400,17
401,17
402,21
403,17
405,3
406,13
407,18
408,8
409,16
410,17
411,17
412,17
414,18
415,8
416,2
417,8
418,18
419,2
420,2
421,2
422,6
423,6
426,8
427,8
428,17
430,18
432,17
433,17
435,3
436,15
437,16
438,17
505,6
3255,6
525,6
447,6
3356,12
482,3
479,6
450,6
3635,6
457,6
523,6
514,6
478,6
484,6
490,6
500,6
477,6
3466,6
529,6
3459,19
3236,6
3233,6
465,6
487,21
469,6
3167,12
3175,12
3173,12
442,3
546,21
3435,17
3534,20
2006,19
2021,6
3141,19
519,21
480,6
520,19
448,6
3458,19
468,6
3323,20
507,21
504,21
446,3
2009,8
515,6
3443,6
449,6
3283,12
458,3
522,19
3259,3
2023,19
499,6
492,6
3301,12
3224,3
491,21
526,21
459,3
3643,6
486,21
540,21
3002,8
517,21
3331,20
3462,19
3641,21
530,6
3231,19
3142,19
3320,20
533,6
524,6
441,19
3256,8
3160,12
485,6
3314,12
3316,20
3155,19
2008,8
495,6
494,3
536,21
3223,19
3533,20
3461,8
508,6
3372,7
3360,12
440,19
3263,17
3434,12
3431,21
470,3
3176,12
3140,7
496,3
3658,3
462,3
456,19
3437,12
537,21
3235,6
518,21
3178,12
509,3
3307,12
527,21
3366,20
3162,12
3244,3
3163,12
3547,20
3659,3
3143,7
3158,12
3359,19
3161,12
3145,7
3508,20
3166,12
3542,20
503,21
513,6
3376,19
3362,7
3129,14
3489,8
3305,7
3472,3
3169,12
3159,12
453,3
498,6
3375,7
3539,20
3164,12
3134,19
472,21
3226,12
3536,20
3171,12
3656,17
3664,8
2010,8
3427,17
483,21
3632,17
439,17
3467,8
3389,13
3080,4
3474,8
532,4
534,8
3258,3
3411,18
3298,13
502,17
3076,4
3077,4
3100,4
2003,21
481,4
461,21
531,17
3260,17
3106,4
3440,18
3282,7
3321,13
539,4
3110,4
497,21
3329,13
3412,18
3043,16
460,4
473,17
3311,13
3409,13
445,17
3078,4
501,21
3455,18
3300,9
3414,2
3581,15
3413,9
3242,18
3558,2
3046,16
3317,9
3371,9
3050,16
3417,9
3637,2
3549,15
3397,13
3364,9
3398,13
3419,9
3365,9
3537,2
3049,2
3349,15
3054,16
3339,9
3407,9
3306,9
3544,2
3404,9
3486,18
3232,18
3576,2
3044,16
3373,9
3418,2
3405,9
3384,13
3582,15
